# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.4

all.b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
amount.b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000004
back.b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
balance::b6277bea-8eb2-44f2-aea6-62cd54f19387, string, 800431303030
balance::currency, string, 800124
blocks_mined::<none>, long, 0000000000000004
blocks_mined::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000002
chatnumber::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000004
chunkloaded::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 000000000000B9D3
cost.b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 000000000000003C
cost.b6277bea-8eb2-44f2-aea6-62cd54f19387.1, long, 000000000000000F
cost.b6277bea-8eb2-44f2-aea6-62cd54f19387.12, long, 00000000000000B4
cost.b6277bea-8eb2-44f2-aea6-62cd54f19387.32, long, 00000000000001E0
cost.b6277bea-8eb2-44f2-aea6-62cd54f19387.4, long, 000000000000003C
cost.b6277bea-8eb2-44f2-aea6-62cd54f19387.64, long, 00000000000003C0
deathcount::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000001
diamond_mined::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000000
earn.b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 00000000000012C0
earn.b6277bea-8eb2-44f2-aea6-62cd54f19387.1, double, 401E000000000000
earn.b6277bea-8eb2-44f2-aea6-62cd54f19387.12, double, 4056800000000000
earn.b6277bea-8eb2-44f2-aea6-62cd54f19387.32, double, 406E000000000000
earn.b6277bea-8eb2-44f2-aea6-62cd54f19387.4, double, 403E000000000000
earn.b6277bea-8eb2-44f2-aea6-62cd54f19387.64, double, 407E000000000000
earn1.b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000000
fly::b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 01
fromgui.b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
god::b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
homes::b6277bea-8eb2-44f2-aea6-62cd54f19387::list::1, string, 800474657374
homes::b6277bea-8eb2-44f2-aea6-62cd54f19387::test, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940816266666800000179094056B43696CAC9B0017A0940A14BEF8D5B5CEB05706974636808411E66DE0379617708C3131519
inv.0.main.misterpapaye, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A2043414C434954450A
inv.1.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.10.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.11.main.misterpapaye, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204449414D4F4E445F4348455354504C4154450A
inv.12.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.13.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.14.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.15.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.16.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.17.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.18.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.19.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.2.main.misterpapaye, itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20545546460A2020616D6F756E743A2036340A
inv.20.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.21.main.misterpapaye, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20434F415253455F444952540A2020616D6F756E743A2036340A
inv.22.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.23.main.misterpapaye, itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20545546460A2020616D6F756E743A2036340A
inv.24.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.25.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.26.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.27.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.28.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.29.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.3.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.30.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.31.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.32.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.33.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.34.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.35.main.misterpapaye, itemstack, 810576616C756520805B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204452495053544F4E455F424C4F434B0A2020616D6F756E743A2036340A
inv.4.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.5.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.6.main.misterpapaye, itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20444952540A2020616D6F756E743A2036340A
inv.7.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.8.main.misterpapaye, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204149520A
inv.9.main.misterpapaye, itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20444952540A2020616D6F756E743A2036340A
inv.ventre.main.misterpapaye, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204449414D4F4E445F4348455354504C4154450A
join-date::b6277bea-8eb2-44f2-aea6-62cd54f19387, date, 810974696D657374616D70040000019474D3FC62
join-time::b6277bea-8eb2-44f2-aea6-62cd54f19387, time, 810474696D6503000001AF
lastbreak::<none>, date, 810974696D657374616D70040000019474E51008
lastbreak::b6277bea-8eb2-44f2-aea6-62cd54f19387, date, 810974696D657374616D70040000019474E53477
lastclick::b6277bea-8eb2-44f2-aea6-62cd54f19387, date, 810974696D657374616D70040000019474E53477
list.kit::1, string, 800C4D6973746572506170617965
numb.b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000000
object.b6277bea-8eb2-44f2-aea6-62cd54f19387, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000002B8086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
permmessage, string, 805FC2A7385BC2A73653696C7665726469756DC2A7385DC2BB20C2A76620C2A763566F7573206E276176657A2070617320616363C3A87320C3A020636574746520636F6D6D616E64652E2E2E2028646F6D6D61676520646F6D6D6167652E2E2E29
player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
player_luckinfo::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000000
prefix::chat, string, 8025C2A7385BC2A76CC2A76253696C766572C2A7382DC2A73663686174C2A7385DC2BB20C2A766
prefix::cheat, string, 8020C2A7385BC2A76353696C7665722D416E74694368656174C2A7385D3E20C2A766
prefix::dium, string, 801BC2A7385BC2A73653696C7665726469756DC2A7385DC2BB20C2A766
prefix::inspect, string, 801DC2A7385BC2A73453696C7665722D496E7370656374C2A7385D20C2A737
prefix::join, string, 801BC2A7385BC2A73653696C7665722D6A6F696EC2A7385D3E20C2A737
prefix::logs, string, 801AC2A7385BC2A73653696C7665722D6C6F6773C2A7385D20C2A737
prefix::staff, string, 8020C2A7385BC2A73653696C7665722D7374616666746F6F6C73C2A7385D20C2A737
preprefix, string, 8010C2A7385BC2A76CC2A76253696C766572
shop::0, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204A554E474C455F4C45415645530A
shop::1, itemstack, 810576616C756520804376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A2056494E450A
shop::2, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A2047524153535F424C4F434B0A
shop::b6277bea-8eb2-44f2-aea6-62cd54f19387::object::1, string, 800866697265776F726B
shop::b6277bea-8eb2-44f2-aea6-62cd54f19387::price::firework, string, 80023435
shop-owner::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
shop-owner::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
shop-owner::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
shop-price::1, long, 000000000000000A
shop-price::2, long, 0000000000000019
shop-price::3, long, 0000000000000002
spawn::xyz, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094081CA4CE6FE7B4F0179094056B43696CAC9B0017A0940A1411E912BA14305706974636808410D9A1E0379617708C2D5C3D5
stop.b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
suspect::<none>, long, 0000000000000001
suspect::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000004
timeingameh::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000006
timeingamemn::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 000000000000001C
used, string, 800D5574696C69736174696F6E203A
vanish::b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
wait.b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00
warn::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000004
what.b6277bea-8eb2-44f2-aea6-62cd54f19387, string, 8003427579

